Skole;Engelsk;Lesing;Regning;lat;lng
Abildsø skole;50;54;52;59.881736599999996;10.826484696587595
Ammerud skole;49;50;50;59.9650676;10.874414765108371
Bakås skole;50;50;47;59.93737595;10.910787389858728
Bekkelaget skole;52;55;53;59.882529149999996;10.784960851447124
Berg skole;54;56;57;59.94958415;10.741722443791646
Bestum skole;56;58;56;59.9237086;10.654051031057925
Bjølsen skole;52;52;52;59.9397534;10.757407783264846
Bjørndal skole;54;52;51;59.825141450000004;10.836988070493469
Bjørnsletta skole;54;53;55;59.92865405;10.642573478584868
Bogstad skole;53;57;59;59.9609792;10.636240720787672
Bolteløkka skole;54;54;51;59.9276451;10.734989639110431
Bryn skole;49;44;45;59.913906;10.824733
Brynseng skole;50;51;52;59.9087469;10.811029855324367
Bygdøy skole;54;56;54;59.9056108;10.677120591174425
Bøler skole;51;52;52;59.883895300000006;10.84917434066234
Disen skole;54;58;56;59.948249950000005;10.794677700881875
Ekeberg skole;54;55;54;59.8944652;10.784635714192538
Ellingsrudåsen skole;51;46;47;59.9355404;10.920834643202417
Fernanda Nissen skole;50;49;50;59.946972;10.769624
Furuset skole;55;47;49;59.937325;10.892614
Gamlebyen skole;52;48;49;59.90657765;10.771076347813068
Godlia skole;54;53;53;59.9072803;10.846837472282374
Grefsen skole;52;56;56;59.95464175;10.774003222491622
Grindbakken skole;54;56;55;59.9680628;10.647020742857144
Grorud skole;49;44;43;59.95853525;10.883702314782415
Grünerløkka skole;49;50;48;59.92639615;10.762056775661588
Hallagerbakken skole;52;48;52;59.8410808;10.791854532544871
Hasle skole;52;53;52;56.169912800000006;10.163306975584746
Haugen skole;50;46;44;59.9477943;10.905285940233371
Haugenstua skole;48;43;43;59.952559;10.92177
Holmen skole;53;56;56;59.953213000000005;10.675391405451181
Huseby skole;57;59;59;59.9457881;10.653514704331766
Høybråten skole;51;53;50;59.9467247;10.92670867708731
Høyenhall skole;48;52;50;59.899177949999995;10.812949975030316
Ila skole;54;54;53;59.92756035;10.745694249974777
Jeriko skole;53;52;52;59.93427775;10.88660927271049
Kampen skole;51;49;49;59.9127031;10.783408386731633
Karlsrud skole;54;55;55;59.8778455;10.810156052202323
Kastellet skole;54;53;55;59.8729364;10.792827483632164
Kjelsås skole;52;57;55;59.96633275;10.785490331179776
Klemetsrud skole;52;48;46;59.8349166;10.844471002638258
Korsvoll skole;50;56;57;59.9639436;10.75246135534558
Kringsjå skole;48;53;54;59.9625895;10.729952914441972
Lakkegata skole;56;53;52;59.9198145;10.767734871179812
Lambertseter skole;47;47;46;59.871639200000004;10.816068709099
Lilleaker skole;53;54;58;59.923186;10.639382
Lilleborg skole;51;56;53;59.933247300000005;10.764826562186123
